playerName,playerLink,playerAge,playerPos,playerCountry,playerMarketValue,transferFee,clubLeft,clubLeftUrl,clubJoined,clubJoinedUrl,teamTransferType,season,valuation,currAge,height,foot,league,team,player,nation,pos,age,born,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,nextSeason
Marvin Friedrich,/marvin-friedrich/profil/spieler/196231,26,CB,Germany,4000000,5500000,1.FC Union Berlin,/1-fc-union-berlin/startseite/verein/89,Borussia Mönchengladbach,/borussia-monchengladbach/startseite/verein/18,in,2021,-1500000,27.0,1.93,right,GER-Bundesliga,Union Berlin,Marvin Friedrich,GER,DF,24.0,1995.0,34.0,5,25.0,6,24.0,0.74,0.18,0.2,0.83,12.9,0.0,0,0,1.6,1.6,0.06,3.4,3.4,2021
Denis Zakaria,/denis-zakaria/profil/spieler/334526,25,DM,Switzerland,18000000,10100000,Borussia Mönchengladbach,/borussia-monchengladbach/startseite/verein/18,Juventus FC,/juventus-turin/startseite/verein/506,out,2021,7900000,26.0,1.9,right,GER-Bundesliga,M'Gladbach,Denis Zakaria,SUI,"MF,DF",23.0,1996.0,15.8,1,11.0,2,18.2,0.7,0.13,0.09,0.5,19.9,0.0,0,0,1.5,1.5,0.14,-0.5,-0.5,2021
Enzo Millot,/enzo-millot/profil/spieler/569366,19,CM,France,7000000,1750000,AS Monaco,/as-monaco/startseite/verein/162,VfB Stuttgart,/vfb-stuttgart/startseite/verein/79,in,2021,5250000,20.0,1.74,left,FRA-Ligue 1,Monaco,Enzo Millot,FRA,MF,18.0,2002.0,0.5,0,2.0,1,50.0,4.39,2.2,0.0,0.0,11.9,0.0,0,0,0.2,0.2,0.09,-0.2,-0.2,2021
Naouirou Ahamada,/naouirou-ahamada/profil/spieler/538971,19,CM,France,10000000,1500000,Juventus U23,/juventus-turin-u23/startseite/verein/41101,VfB Stuttgart,/vfb-stuttgart/startseite/verein/79,in,2021,8500000,21.0,1.83,right,GER-Bundesliga,Stuttgart,Naouirou Ahamada,FRA,MF,18.0,2002.0,2.8,0,5.0,1,20.0,1.79,0.36,0.0,0.0,23.4,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,2021
Nicolás González,/nicolas-gonzalez/profil/spieler/486031,23,LW,Argentina,30000000,24500000,VfB Stuttgart,/vfb-stuttgart/startseite/verein/79,ACF Fiorentina,/ac-florenz/startseite/verein/430,out,2021,5500000,25.0,1.8,left,GER-Bundesliga,Stuttgart,Nicolás González,ARG,"FW,MF",22.0,1998.0,10.4,6,45.0,9,20.0,4.34,0.87,0.07,0.33,18.8,0.0,3,4,7.4,4.3,0.09,-1.4,-1.3,2021
Gregor Kobel,/gregor-kobel/profil/spieler/257814,23,GK,Switzerland,35000000,15000000,VfB Stuttgart,/vfb-stuttgart/startseite/verein/79,Borussia Dortmund,/borussia-dortmund/startseite/verein/16,out,2021,20000000,25.0,1.94,right,GER-Bundesliga,Stuttgart,Gregor Kobel,SUI,GK,22.0,1997.0,33.0,0,0.0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,2021
Maximilian Eggestein,/maximilian-eggestein/profil/spieler/190284,24,CM,Germany,10000000,5000000,SV Werder Bremen,/sv-werder-bremen/startseite/verein/86,SC Freiburg,/sc-freiburg/startseite/verein/60,in,2021,5000000,26.0,1.81,right,GER-Bundesliga,Werder Bremen,Maximilian Eggestein,GER,MF,23.0,1996.0,32.7,2,22.0,5,22.7,0.67,0.15,0.09,0.4,24.6,0.0,0,0,1.0,1.0,0.05,1.0,1.0,2021
Baptiste Santamaria,/baptiste-santamaria/profil/spieler/285323,26,DM,France,14000000,14000000,SC Freiburg,/sc-freiburg/startseite/verein/60,Stade Rennais FC,/fc-stade-rennes/startseite/verein/273,out,2021,0,28.0,1.83,right,FRA-Ligue 1,Angers,Baptiste Santamaria,FRA,MF,25.0,1995.0,3.0,0,4.0,3,75.0,1.33,1.0,0.0,0.0,27.9,0.0,0,0,0.1,0.1,0.03,-0.1,-0.1,2021
Baptiste Santamaria,/baptiste-santamaria/profil/spieler/285323,26,DM,France,14000000,14000000,SC Freiburg,/sc-freiburg/startseite/verein/60,Stade Rennais FC,/fc-stade-rennes/startseite/verein/273,out,2021,0,28.0,1.83,right,GER-Bundesliga,Freiburg,Baptiste Santamaria,FRA,MF,25.0,1995.0,24.5,1,29.0,8,27.6,1.18,0.33,0.03,0.13,23.2,0.0,0,0,2.2,2.2,0.08,-1.2,-1.2,2021
Dominique Heintz,/dominique-heintz/profil/spieler/110036,28,CB,Germany,1200000,150000,SC Freiburg,/sc-freiburg/startseite/verein/60,1.FC Union Berlin,/1-fc-union-berlin/startseite/verein/89,out,2021,1050000,29.0,1.88,left,GER-Bundesliga,Freiburg,Dominique Heintz,GER,DF,26.0,1993.0,15.2,0,3.0,1,33.3,0.2,0.07,0.0,0.0,19.0,0.0,0,0,0.2,0.2,0.05,-0.2,-0.2,2021
Jean-Philippe Mateta,/jean-philippe-mateta/profil/spieler/420002,24,CF,France,7000000,11000000,1.FSV Mainz 05,/1-fsv-mainz-05/startseite/verein/39,Crystal Palace,/crystal-palace/startseite/verein/873,out,2021,-4000000,26.0,1.92,right,ENG-Premier League,Crystal Palace,Jean-Philippe Mateta,FRA,FW,23.0,1997.0,2.5,1,4.0,2,50.0,1.63,0.81,0.25,0.5,10.6,0.0,0,0,0.3,0.3,0.08,0.7,0.7,2021
Jean-Philippe Mateta,/jean-philippe-mateta/profil/spieler/420002,24,CF,France,7000000,11000000,1.FSV Mainz 05,/1-fsv-mainz-05/startseite/verein/39,Crystal Palace,/crystal-palace/startseite/verein/873,out,2021,-4000000,26.0,1.92,right,GER-Bundesliga,Mainz 05,Jean-Philippe Mateta,FRA,FW,23.0,1997.0,11.1,7,28.0,13,46.4,2.53,1.17,0.21,0.46,12.7,1.0,1,1,8.6,7.8,0.28,-1.6,-1.8,2021
Florian Müller,/florian-muller/profil/spieler/284769,23,GK,Germany,1500000,5000000,1.FSV Mainz 05,/1-fsv-mainz-05/startseite/verein/39,VfB Stuttgart,/vfb-stuttgart/startseite/verein/79,out,2021,-3500000,25.0,1.9,left,GER-Bundesliga,Freiburg,Florian Müller,GER,GK,22.0,1997.0,31.0,0,0.0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,2021
Pierre Kunde,/pierre-kunde/profil/spieler/339829,25,CM,Cameroon,1700000,1800000,1.FSV Mainz 05,/1-fsv-mainz-05/startseite/verein/39,Olympiacos Piraeus,/olympiakos-piraus/startseite/verein/683,out,2021,-100000,27.0,1.8,right,GER-Bundesliga,Mainz 05,Pierre Kunde,CMR,MF,25.0,1995.0,5.7,0,7.0,0,0.0,1.23,0.0,0.0,,28.0,0.0,0,0,0.2,0.2,0.03,-0.2,-0.2,2021
Suat Serdar,/suat-serdar/profil/spieler/261905,24,CM,Germany,4500000,8000000,FC Schalke 04,/fc-schalke-04/startseite/verein/33,Hertha BSC,/hertha-bsc/startseite/verein/44,in,2021,-3500000,26.0,1.84,right,GER-Bundesliga,Schalke 04,Suat Serdar,GER,MF,23.0,1997.0,21.7,1,32.0,9,28.1,1.47,0.41,0.03,0.11,20.4,0.0,0,0,2.1,2.1,0.07,-1.1,-1.1,2021
Marco Richter,/marco-richter/profil/spieler/279009,23,RW,Germany,5000000,7100000,FC Augsburg,/fc-augsburg/startseite/verein/167,Hertha BSC,/hertha-bsc/startseite/verein/44,in,2021,-2100000,25.0,1.76,right,GER-Bundesliga,Augsburg,Marco Richter,GER,"FW,MF",22.0,1997.0,15.7,3,55.0,19,34.5,3.5,1.21,0.05,0.16,20.2,0.0,0,0,5.1,5.1,0.09,-2.1,-2.1,2021
Myziane Maolida,/myziane-maolida/profil/spieler/371142,22,LW,France,1500000,4000000,OGC Nice,/ogc-nizza/startseite/verein/417,Hertha BSC,/hertha-bsc/startseite/verein/44,in,2021,-2500000,24.0,1.82,right,FRA-Ligue 1,Nice,Myziane Maolida,FRA,"FW,MF",21.0,1999.0,12.0,3,19.0,4,21.1,1.59,0.33,0.16,0.75,17.2,0.0,0,0,2.2,2.2,0.12,0.8,0.8,2021
Ishak Belfodil,/ishak-belfodil/profil/spieler/111039,29,CF,Algeria,1700000,500000,TSG 1899 Hoffenheim,/tsg-1899-hoffenheim/startseite/verein/533,Hertha BSC,/hertha-bsc/startseite/verein/44,in,2021,1200000,31.0,1.92,right,GER-Bundesliga,Hoffenheim,Ishak Belfodil,ALG,"FW,MF",28.0,1992.0,6.6,0,12.0,3,25.0,1.81,0.45,0.0,0.0,12.0,0.0,0,0,1.5,1.5,0.13,-1.5,-1.5,2021
Matheus Cunha,/matheus-cunha/profil/spieler/517894,22,CF,Brazil,25000000,30000000,Hertha BSC,/hertha-bsc/startseite/verein/44,Atlético de Madrid,/atletico-madrid/startseite/verein/13,out,2021,-5000000,24.0,1.83,right,GER-Bundesliga,Hertha BSC,Matheus Cunha,BRA,"FW,MF",21.0,1999.0,23.9,7,67.0,31,46.3,2.81,1.3,0.07,0.16,23.6,8.0,2,3,8.4,6.1,0.09,-1.4,-1.1,2021
Jhon Córdoba,/jhon-cordoba/profil/spieler/185245,28,CF,Colombia,11000000,20000000,Hertha BSC,/hertha-bsc/startseite/verein/44,FK Krasnodar,/fk-krasnodar/startseite/verein/16704,out,2021,-9000000,30.0,1.88,right,GER-Bundesliga,Hertha BSC,Jhon Córdoba,COL,FW,27.0,1993.0,17.1,7,48.0,18,37.5,2.81,1.05,0.15,0.39,13.4,0.0,0,0,6.9,6.9,0.15,0.1,0.1,2021
Luca Netz,/luca-netz/profil/spieler/524285,18,LB,Germany,6500000,2000000,Hertha BSC,/hertha-bsc/startseite/verein/44,Borussia Mönchengladbach,/borussia-monchengladbach/startseite/verein/18,out,2021,4500000,20.0,1.84,left,GER-Bundesliga,Hertha BSC,Luca Netz,GER,"DF,FW",17.0,2003.0,3.4,1,2.0,1,50.0,0.58,0.29,0.5,1.0,7.9,0.0,0,0,0.7,0.7,0.36,0.3,0.3,2021
Masaya Okugawa,/masaya-okugawa/profil/spieler/307052,25,AM,Japan,2500000,1000000,Red Bull Salzburg,/red-bull-salzburg/startseite/verein/409,Arminia Bielefeld,/arminia-bielefeld/startseite/verein/10,in,2021,1500000,27.0,1.77,both,GER-Bundesliga,Arminia,Masaya Okugawa,JPN,MF,24.0,1996.0,10.2,1,9.0,4,44.4,0.89,0.39,0.11,0.25,16.3,0.0,0,0,1.1,1.1,0.12,-0.1,-0.1,2021
Marcel Hartel,/marcel-hartel/profil/spieler/189073,25,CM,Germany,1800000,350000,Arminia Bielefeld,/arminia-bielefeld/startseite/verein/10,FC St. Pauli,/fc-st-pauli/startseite/verein/35,out,2021,1450000,27.0,1.77,both,GER-Bundesliga,Arminia,Marcel Hartel,GER,MF,24.0,1996.0,18.7,0,21.0,6,28.6,1.12,0.32,0.0,0.0,23.6,2.0,0,0,1.2,1.2,0.06,-1.2,-1.2,2021
Sebastiaan Bornauw,/sebastiaan-bornauw/profil/spieler/338629,22,CB,Belgium,8500000,13500000,1.FC Köln,/1-fc-koln/startseite/verein/3,VfL Wolfsburg,/vfl-wolfsburg/startseite/verein/82,out,2021,-5000000,24.0,1.91,right,GER-Bundesliga,Köln,Sebastiaan Bornauw,BEL,DF,21.0,1999.0,23.1,1,18.0,5,27.8,0.78,0.22,0.06,0.2,10.5,0.0,0,0,1.5,1.5,0.08,-0.5,-0.5,2021
Ismail Jakobs,/ismail-jakobs/profil/spieler/375137,21,LB,Senegal,6000000,6500000,1.FC Köln,/1-fc-koln/startseite/verein/3,AS Monaco,/as-monaco/startseite/verein/162,out,2021,-500000,23.0,1.84,left,GER-Bundesliga,Köln,Ismail Jakobs,SEN,"MF,FW",20.0,1999.0,19.2,1,22.0,6,27.3,1.15,0.31,0.05,0.17,15.4,0.0,0,0,2.4,2.4,0.11,-1.4,-1.4,2021
Jorge Meré,/jorge-mere/profil/spieler/286779,24,CB,Spain,1200000,900000,1.FC Köln,/1-fc-koln/startseite/verein/3,CF América,/cf-america/startseite/verein/3631,out,2021,300000,26.0,1.82,right,GER-Bundesliga,Köln,Jorge Meré,ESP,DF,23.0,1997.0,14.4,0,2.0,0,0.0,0.14,0.0,0.0,,27.7,0.0,0,0,0.0,0.0,0.02,0.0,0.0,2021
Rafael Czichos,/rafael-czichos/profil/spieler/84150,31,CB,Germany,800000,455000,1.FC Köln,/1-fc-koln/startseite/verein/3,Chicago Fire FC,/chicago-fire-fc/startseite/verein/432,out,2021,345000,33.0,1.87,left,GER-Bundesliga,Köln,Rafael Czichos,GER,DF,30.0,1990.0,25.1,1,10.0,2,20.0,0.4,0.08,0.1,0.5,7.1,0.0,0,0,1.8,1.8,0.18,-0.8,-0.8,2021
Sebastian Griesbeck,/sebastian-griesbeck/profil/spieler/153555,30,CB,Germany,600000,250000,1.FC Union Berlin,/1-fc-union-berlin/startseite/verein/89,SpVgg Greuther Fürth,/spvgg-greuther-furth/startseite/verein/65,in,2021,350000,32.0,1.89,right,GER-Bundesliga,Union Berlin,Sebastian Griesbeck,GER,MF,29.0,1990.0,9.9,0,4.0,1,25.0,0.4,0.1,0.0,0.0,14.8,0.0,0,0,0.5,0.5,0.13,-0.5,-0.5,2021
Matthijs de Ligt,/matthijs-de-ligt/profil/spieler/326031,22,CB,Netherlands,75000000,67000000,Juventus FC,/juventus-turin/startseite/verein/506,Bayern Munich,/fc-bayern-munchen/startseite/verein/27,in,2022,8000000,23.0,1.89,right,ITA-Serie A,Juventus,Matthijs de Ligt,NED,DF,21.0,1999.0,29.7,3,20.0,10,50.0,0.67,0.34,0.15,0.3,13.4,0.0,0,0,1.6,1.6,0.08,1.4,1.4,2022
Sadio Mané,/sadio-mane/profil/spieler/200512,30,LW,Senegal,25000000,32000000,Liverpool FC,/fc-liverpool/startseite/verein/31,Bayern Munich,/fc-bayern-munchen/startseite/verein/27,in,2022,-7000000,31.0,1.74,right,ENG-Premier League,Liverpool,Sadio Mané,SEN,FW,29.0,1992.0,31.3,16,98.0,37,37.8,3.13,1.18,0.16,0.43,14.2,0.0,0,0,17.2,17.2,0.18,-1.2,-1.2,2022
Mathys Tel,/mathys-tel/profil/spieler/801734,17,CF,France,20000000,20000000,Stade Rennais FC,/fc-stade-rennes/startseite/verein/273,Bayern Munich,/fc-bayern-munchen/startseite/verein/27,in,2022,0,18.0,1.83,right,FRA-Ligue 1,Rennes,Mathys Tel,FRA,"FW,MF",16.0,2005.0,0.6,0,3.0,1,33.3,4.82,1.61,0.0,0.0,17.5,1.0,0,0,0.2,0.2,0.08,-0.2,-0.2,2022
Robert Lewandowski,/robert-lewandowski/profil/spieler/38253,33,CF,Poland,30000000,45000000,Bayern Munich,/fc-bayern-munchen/startseite/verein/27,FC Barcelona,/fc-barcelona/startseite/verein/131,out,2022,-15000000,34.0,1.85,right,GER-Bundesliga,Bayern Munich,Robert Lewandowski,POL,FW,32.0,1988.0,32.7,35,156.0,75,48.1,4.77,2.29,0.19,0.4,13.6,3.0,5,5,33.2,29.3,0.19,1.8,0.7,2022
Tanguy Nianzou,/tanguy-nianzou/profil/spieler/538996,20,CB,France,7500000,16000000,Bayern Munich,/fc-bayern-munchen/startseite/verein/27,Sevilla FC,/fc-sevilla/startseite/verein/368,out,2022,-8500000,21.0,1.91,right,GER-Bundesliga,Bayern Munich,Tanguy Nianzou,FRA,DF,19.0,2002.0,6.5,1,6.0,1,16.7,0.93,0.15,0.17,1.0,13.0,0.0,0,0,0.4,0.4,0.06,0.6,0.6,2022
Marc Roca,/marc-roca/profil/spieler/336869,25,DM,Spain,10000000,12000000,Bayern Munich,/fc-bayern-munchen/startseite/verein/27,Leeds United,/leeds-united/startseite/verein/399,out,2022,-2000000,26.0,1.84,left,GER-Bundesliga,Bayern Munich,Marc Roca,ESP,MF,24.0,1996.0,4.2,0,5.0,0,0.0,1.19,0.0,0.0,,22.6,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,2022
Chris Richards,/chris-richards/profil/spieler/578539,22,CB,United States,10000000,12000000,Bayern Munich,/fc-bayern-munchen/startseite/verein/27,Crystal Palace,/crystal-palace/startseite/verein/873,out,2022,-2000000,23.0,1.88,right,GER-Bundesliga,Bayern Munich,Chris Richards,USA,DF,21.0,2000.0,0.0,0,0.0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,2022
Chris Richards,/chris-richards/profil/spieler/578539,22,CB,United States,10000000,12000000,Bayern Munich,/fc-bayern-munchen/startseite/verein/27,Crystal Palace,/crystal-palace/startseite/verein/873,out,2022,-2000000,23.0,1.88,right,GER-Bundesliga,Hoffenheim,Chris Richards,USA,DF,21.0,2000.0,14.5,1,9.0,1,11.1,0.62,0.07,0.11,1.0,8.1,0.0,0,0,1.2,1.2,0.13,-0.2,-0.2,2022
Omar Richards,/omar-richards/profil/spieler/424881,24,LB,England,5000000,8500000,Bayern Munich,/fc-bayern-munchen/startseite/verein/27,Nottingham Forest,/nottingham-forest/startseite/verein/703,out,2022,-3500000,25.0,1.74,left,GER-Bundesliga,Bayern Munich,Omar Richards,ENG,DF,23.0,1998.0,4.9,0,4.0,0,0.0,0.82,0.0,0.0,,12.8,0.0,0,0,0.3,0.3,0.07,-0.3,-0.3,2022
Christian Früchtl,/christian-fruchtl/profil/spieler/336307,22,GK,Germany,1200000,500000,Bayern Munich,/fc-bayern-munchen/startseite/verein/27,Austria Vienna,/fk-austria-wien/startseite/verein/14,out,2022,700000,23.0,1.93,left,GER-Bundesliga,Bayern Munich,Christian Früchtl,GER,GK,21.0,2000.0,0.1,0,0.0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,2022
Erling Haaland,/erling-haaland/profil/spieler/418560,21,CF,Norway,180000000,60000000,Borussia Dortmund,/borussia-dortmund/startseite/verein/16,Manchester City,/manchester-city/startseite/verein/281,out,2022,120000000,22.0,1.95,left,GER-Bundesliga,Dortmund,Erling Haaland,NOR,FW,21.0,2000.0,21.2,22,74.0,31,41.9,3.49,1.46,0.22,0.52,13.9,0.0,6,6,17.9,13.2,0.18,4.1,2.8,2022
Manuel Akanji,/manuel-akanji/profil/spieler/284730,27,CB,Switzerland,38000000,17500000,Borussia Dortmund,/borussia-dortmund/startseite/verein/16,Manchester City,/manchester-city/startseite/verein/281,out,2022,20500000,27.0,1.88,right,GER-Bundesliga,Dortmund,Manuel Akanji,SUI,DF,26.0,1995.0,25.1,1,13.0,3,23.1,0.52,0.12,0.08,0.33,11.2,1.0,0,0,1.9,1.9,0.15,-0.9,-0.9,2022
Joel Pohjanpalo,/joel-pohjanpalo/profil/spieler/173491,27,CF,Finland,3500000,2500000,Bayer 04 Leverkusen,/bayer-04-leverkusen/startseite/verein/15,Venezia FC,/venezia-fc/startseite/verein/607,out,2022,1000000,28.0,1.86,right,GER-Bundesliga,Leverkusen,Joel Pohjanpalo,FIN,FW,26.0,1994.0,0.1,0,0.0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,2022
Zidan Sertdemir,/zidan-sertdemir/profil/spieler/788445,17,CM,Denmark,1000000,1000000,Bayer 04 Leverkusen,/bayer-04-leverkusen/startseite/verein/15,FC Nordsjaelland,/fc-nordsjaelland/startseite/verein/2778,out,2022,0,18.0,1.82,left,GER-Bundesliga,Leverkusen,Zidan Sertdemir,DEN,"MF,FW",16.0,2005.0,0.2,0,0.0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,2022
Timo Werner,/timo-werner/profil/spieler/170527,26,CF,Germany,25000000,20000000,Chelsea FC,/fc-chelsea/startseite/verein/631,RB Leipzig,/rasenballsport-leipzig/startseite/verein/23826,in,2022,5000000,27.0,1.8,right,ENG-Premier League,Chelsea,Timo Werner,GER,"FW,MF",25.0,1996.0,14.3,4,45.0,16,35.6,3.16,1.12,0.09,0.25,13.3,0.0,0,0,6.8,6.8,0.15,-2.8,-2.8,2022
Tyler Adams,/tyler-adams/profil/spieler/332705,23,DM,United States,18000000,17000000,RB Leipzig,/rasenballsport-leipzig/startseite/verein/23826,Leeds United,/leeds-united/startseite/verein/399,out,2022,1000000,24.0,1.75,right,GER-Bundesliga,RB Leipzig,Tyler Adams,USA,MF,22.0,1999.0,15.0,0,2.0,0,0.0,0.13,0.0,0.0,,21.6,0.0,0,0,0.2,0.2,0.08,-0.2,-0.2,2022
Brian Brobbey,/brian-brobbey/profil/spieler/473169,20,CF,Netherlands,12000000,16350000,RB Leipzig,/rasenballsport-leipzig/startseite/verein/23826,Ajax Amsterdam,/ajax-amsterdam/startseite/verein/610,out,2022,-4350000,21.0,1.8,right,GER-Bundesliga,RB Leipzig,Brian Brobbey,NED,"FW,MF",19.0,2002.0,1.5,0,4.0,0,0.0,2.75,0.0,0.0,,8.1,0.0,0,0,0.6,0.6,0.16,-0.6,-0.6,2022
Nordi Mukiele,/nordi-mukiele/profil/spieler/348026,24,RB,France,18000000,12000000,RB Leipzig,/rasenballsport-leipzig/startseite/verein/23826,Paris Saint-Germain,/fc-paris-saint-germain/startseite/verein/583,out,2022,6000000,25.0,1.87,right,GER-Bundesliga,RB Leipzig,Nordi Mukiele,FRA,"DF,FW",23.0,1997.0,20.5,1,22.0,7,31.8,1.07,0.34,0.05,0.14,12.7,0.0,0,0,1.9,1.9,0.09,-0.9,-0.9,2022
Ademola Lookman,/ademola-lookman/profil/spieler/406040,24,SS,Nigeria,30000000,9200000,RB Leipzig,/rasenballsport-leipzig/startseite/verein/23826,Atalanta BC,/atalanta-bergamo/startseite/verein/800,out,2022,20800000,25.0,1.74,right,ENG-Premier League,Leicester City,Ademola Lookman,NGA,"FW,MF",23.0,1997.0,16.1,6,26.0,12,46.2,1.61,0.74,0.23,0.5,15.0,0.0,0,0,4.5,4.5,0.17,1.5,1.5,2022
Sidney Raebiger,/sidney-raebiger/profil/spieler/717345,17,CM,Germany,750000,80000,RB Leipzig,/rasenballsport-leipzig/startseite/verein/23826,SpVgg Greuther Fürth,/spvgg-greuther-furth/startseite/verein/65,out,2022,670000,18.0,1.76,right,GER-Bundesliga,RB Leipzig,Sidney Raebiger,GER,MF,16.0,2005.0,0.0,0,0.0,0,,0.0,0.0,,,,0.0,0,0,0.0,0.0,,0.0,0.0,2022
Jamie Leweling,/jamie-leweling/profil/spieler/518505,21,SS,Germany,3000000,4000000,SpVgg Greuther Fürth,/spvgg-greuther-furth/startseite/verein/65,1.FC Union Berlin,/1-fc-union-berlin/startseite/verein/89,in,2022,-1000000,22.0,1.84,both,GER-Bundesliga,Greuther Fürth,Jamie Leweling,GER,"FW,MF",20.0,2001.0,21.8,5,44.0,17,38.6,2.02,0.78,0.11,0.29,17.6,0.0,0,0,4.0,4.0,0.09,1.0,1.0,2022
Morten Thorsby,/morten-thorsby/profil/spieler/226524,26,CM,Norway,5500000,3000000,UC Sampdoria,/sampdoria-genua/startseite/verein/1038,1.FC Union Berlin,/1-fc-union-berlin/startseite/verein/89,in,2022,2500000,27.0,1.88,right,ITA-Serie A,Sampdoria,Morten Thorsby,NOR,MF,25.0,1996.0,32.7,3,26.0,7,26.9,0.8,0.21,0.12,0.43,13.3,0.0,0,0,3.2,3.2,0.12,-0.2,-0.2,2022
Taiwo Awoniyi,/taiwo-awoniyi/profil/spieler/295313,24,CF,Nigeria,25000000,20500000,1.FC Union Berlin,/1-fc-union-berlin/startseite/verein/89,Nottingham Forest,/nottingham-forest/startseite/verein/703,out,2022,4500000,25.0,1.83,right,GER-Bundesliga,Union Berlin,Taiwo Awoniyi,NGA,FW,23.0,1997.0,24.2,15,65.0,30,46.2,2.69,1.24,0.2,0.43,13.1,0.0,2,2,13.6,12.0,0.18,1.4,1.0,2022
Julian Ryerson,/julian-ryerson/profil/spieler/370789,25,RB,Norway,13000000,5000000,1.FC Union Berlin,/1-fc-union-berlin/startseite/verein/89,Borussia Dortmund,/borussia-dortmund/startseite/verein/16,out,2022,8000000,25.0,1.83,right,GER-Bundesliga,Union Berlin,Julian Ryerson,NOR,DF,23.0,1997.0,15.9,2,17.0,6,35.3,1.07,0.38,0.12,0.33,19.8,0.0,0,0,1.3,1.3,0.08,0.7,0.7,2022
Nico Schlotterbeck,/nico-schlotterbeck/profil/spieler/388198,22,CB,Germany,40000000,20000000,SC Freiburg,/sc-freiburg/startseite/verein/60,Borussia Dortmund,/borussia-dortmund/startseite/verein/16,out,2022,20000000,23.0,1.91,left,GER-Bundesliga,Freiburg,Nico Schlotterbeck,GER,DF,21.0,1999.0,30.9,4,36.0,16,44.4,1.16,0.52,0.11,0.25,13.2,0.0,0,0,3.6,3.6,0.1,0.4,0.4,2022
Steffen Tigges,/steffen-tigges/profil/spieler/296879,23,CF,Germany,3500000,1500000,Borussia Dortmund,/borussia-dortmund/startseite/verein/16,1.FC Köln,/1-fc-koln/startseite/verein/3,in,2022,2000000,24.0,1.94,left,GER-Bundesliga,Dortmund,Steffen Tigges,GER,"FW,MF",23.0,1998.0,1.2,3,4.0,3,75.0,3.21,2.41,0.75,1.0,8.2,0.0,0,0,1.1,1.1,0.28,1.9,1.9,2022
Anthony Modeste,/anthony-modeste/profil/spieler/50512,34,CF,France,700000,5100000,1.FC Köln,/1-fc-koln/startseite/verein/3,Borussia Dortmund,/borussia-dortmund/startseite/verein/16,out,2022,-4400000,35.0,1.88,right,GER-Bundesliga,Köln,Anthony Modeste,FRA,FW,33.0,1988.0,29.0,20,106.0,43,40.6,3.66,1.49,0.18,0.44,12.2,0.0,1,1,18.0,17.2,0.16,2.0,1.8,2022
Salih Özcan,/salih-ozcan/profil/spieler/244940,24,DM,Turkey,13000000,5000000,1.FC Köln,/1-fc-koln/startseite/verein/3,Borussia Dortmund,/borussia-dortmund/startseite/verein/16,out,2022,8000000,25.0,1.83,right,GER-Bundesliga,Köln,Salih Özcan,TUR,MF,23.0,1998.0,25.7,2,27.0,6,22.2,1.05,0.23,0.07,0.33,16.0,0.0,0,0,1.9,1.9,0.07,0.1,0.1,2022
Kingsley Ehizibue,/kingsley-ehizibue/profil/spieler/272812,27,RB,Netherlands,2500000,1500000,1.FC Köln,/1-fc-koln/startseite/verein/3,Udinese Calcio,/udinese-calcio/startseite/verein/410,out,2022,1000000,28.0,1.89,right,GER-Bundesliga,Köln,Kingsley Ehizibue,NED,DF,26.0,1995.0,7.6,0,6.0,0,0.0,0.79,0.0,0.0,,24.9,0.0,0,0,0.2,0.2,0.04,-0.2,-0.2,2022
Ludovic Ajorque,/ludovic-ajorque/profil/spieler/283994,28,CF,France,9000000,6000000,RC Strasbourg Alsace,/rc-strassburg-alsace/startseite/verein/667,1.FSV Mainz 05,/1-fsv-mainz-05/startseite/verein/39,in,2022,3000000,29.0,1.96,left,FRA-Ligue 1,Strasbourg,Ludovic Ajorque,FRA,FW,27.0,1994.0,30.4,12,56.0,24,42.9,1.84,0.79,0.16,0.38,13.5,0.0,3,3,10.6,8.3,0.15,1.4,0.7,2022
Angelo Fulgini,/angelo-fulgini/profil/spieler/250013,25,AM,France,9000000,6000000,Angers SCO,/sco-angers/startseite/verein/1420,1.FSV Mainz 05,/1-fsv-mainz-05/startseite/verein/39,in,2022,3000000,26.0,1.82,right,FRA-Ligue 1,Angers,Angelo Fulgini,FRA,"MF,FW",24.0,1996.0,32.5,5,58.0,17,29.3,1.78,0.52,0.09,0.29,16.5,3.0,0,0,5.8,5.8,0.1,-0.8,-0.8,2022
