league,season,team,players_used,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial Duels_Won,Aerial Duels_Lost,Aerial Duels_Won%,url,nextSeason
FRA-Ligue 1,2019,Nice,31,28.0,54.0,7.0,4,295,362,22,395,343,279,4,7,2,1441,279,299,48.3,/en/squads/132ebc33/2019-2020/Nice-Stats,2020
FRA-Ligue 1,2019,Nîmes,28,28.0,41.0,6.0,3,360,401,39,544,329,302,2,4,1,1431,575,596,49.1,/en/squads/1cbf5f9e/2019-2020/Nimes-Stats,2020
FRA-Ligue 1,2019,Paris S-G,31,27.0,50.0,1.0,1,333,291,57,520,255,295,5,0,1,1511,234,226,50.9,/en/squads/e2d8892c/2019-2020/Paris-Saint-Germain-Stats,2020
FRA-Ligue 1,2019,Reims,26,28.0,52.0,5.0,5,384,385,45,539,325,324,4,6,0,1478,427,503,45.9,/en/squads/7fdd64e0/2019-2020/Reims-Stats,2020
FRA-Ligue 1,2019,Rennes,26,28.0,51.0,1.0,0,387,404,40,478,272,296,5,5,1,1462,495,465,51.6,/en/squads/b3072e00/2019-2020/Rennes-Stats,2020
FRA-Ligue 1,2019,Saint-Étienne,31,28.0,59.0,3.0,2,371,324,43,563,376,318,3,6,0,1542,532,526,50.3,/en/squads/d298ef2c/2019-2020/Saint-Etienne-Stats,2020
FRA-Ligue 1,2019,Strasbourg,25,27.0,46.0,1.0,1,367,311,33,579,301,293,4,7,0,1442,512,399,56.2,/en/squads/c0d3eab4/2019-2020/Strasbourg-Stats,2020
FRA-Ligue 1,2019,Toulouse,30,28.0,48.0,5.0,1,396,295,30,534,320,346,4,5,1,1517,468,522,47.3,/en/squads/3f8c4b5f/2019-2020/Toulouse-Stats,2020
FRA-Ligue 1,2020,Angers,31,38.0,65.0,2.0,1,461,483,39,662,443,376,6,8,1,2074,477,562,45.9,/en/squads/69236f98/2020-2021/Angers-Stats,2021
FRA-Ligue 1,2020,Bordeaux,28,38.0,78.0,4.0,2,465,480,49,609,503,329,3,8,1,1964,570,501,53.2,/en/squads/123f3efe/2020-2021/Bordeaux-Stats,2021
FRA-Ligue 1,2020,Brest,26,38.0,62.0,4.0,1,491,434,59,720,463,355,4,11,2,1928,693,560,55.3,/en/squads/fb08dbb3/2020-2021/Brest-Stats,2021
FRA-Ligue 1,2020,Dijon,33,38.0,76.0,5.0,1,515,421,54,569,471,367,4,10,2,2041,530,628,45.8,/en/squads/8dfb7350/2020-2021/Dijon-Stats,2021
FRA-Ligue 1,2020,Lens,27,38.0,94.0,7.0,5,541,465,49,760,508,358,11,11,3,2004,644,630,50.5,/en/squads/fd4e0f7d/2020-2021/Lens-Stats,2021
FRA-Ligue 1,2020,Lille,21,38.0,68.0,2.0,1,487,450,64,637,424,370,5,2,2,2216,572,558,50.6,/en/squads/cb188c0c/2020-2021/Lille-Stats,2021
FRA-Ligue 1,2020,Lorient,27,38.0,69.0,3.0,1,475,469,46,606,527,424,9,11,1,2064,507,586,46.4,/en/squads/d2c87802/2020-2021/Lorient-Stats,2021
FRA-Ligue 1,2020,Lyon,29,38.0,66.0,10.0,3,484,439,63,710,408,346,11,7,2,2140,528,424,55.5,/en/squads/d53c0b06/2020-2021/Lyon-Stats,2021
FRA-Ligue 1,2020,Marseille,31,38.0,98.0,9.0,2,500,473,52,647,442,391,3,3,1,1898,552,534,50.8,/en/squads/5725cc7b/2020-2021/Marseille-Stats,2021
FRA-Ligue 1,2020,Metz,27,38.0,84.0,4.0,1,516,474,50,659,572,417,6,13,1,2098,601,612,49.5,/en/squads/f83960ae/2020-2021/Metz-Stats,2021
FRA-Ligue 1,2020,Monaco,30,38.0,78.0,7.0,2,486,470,70,746,436,432,11,5,1,2182,611,558,52.3,/en/squads/fd6114db/2020-2021/Monaco-Stats,2021
FRA-Ligue 1,2020,Montpellier,25,38.0,65.0,7.0,0,513,452,48,807,420,334,4,12,2,1876,657,643,50.5,/en/squads/281b0e73/2020-2021/Montpellier-Stats,2021
FRA-Ligue 1,2020,Nantes,25,38.0,70.0,4.0,2,514,498,54,678,464,385,8,12,1,2066,671,700,48.9,/en/squads/d7a486cd/2020-2021/Nantes-Stats,2021
FRA-Ligue 1,2020,Nice,31,38.0,73.0,4.0,2,459,438,40,599,435,364,6,7,0,1965,391,419,48.3,/en/squads/132ebc33/2020-2021/Nice-Stats,2021
FRA-Ligue 1,2020,Nîmes,33,38.0,60.0,5.0,2,424,533,50,617,501,372,6,10,0,1906,517,671,43.5,/en/squads/1cbf5f9e/2020-2021/Nimes-Stats,2021
FRA-Ligue 1,2020,Paris S-G,33,38.0,79.0,7.0,3,463,431,65,695,373,385,11,2,1,2052,355,300,54.2,/en/squads/e2d8892c/2020-2021/Paris-Saint-Germain-Stats,2021
FRA-Ligue 1,2020,Reims,29,38.0,77.0,8.0,1,442,414,61,539,487,372,3,8,1,1936,494,578,46.1,/en/squads/7fdd64e0/2020-2021/Reims-Stats,2021
FRA-Ligue 1,2020,Rennes,32,38.0,79.0,5.0,0,502,486,34,764,361,337,3,4,1,2003,627,554,53.1,/en/squads/b3072e00/2020-2021/Rennes-Stats,2021
FRA-Ligue 1,2020,Saint-Étienne,40,38.0,76.0,2.0,0,529,490,49,779,471,428,5,9,2,2119,612,624,49.5,/en/squads/d298ef2c/2020-2021/Saint-Etienne-Stats,2021
FRA-Ligue 1,2020,Strasbourg,26,38.0,58.0,3.0,1,499,412,39,713,521,396,7,8,1,2036,691,658,51.2,/en/squads/c0d3eab4/2020-2021/Strasbourg-Stats,2021
FRA-Ligue 1,2021,Angers,30,38.0,70.0,4.0,3,471,461,46,572,423,370,7,5,3,2051,408,509,44.5,/en/squads/69236f98/2021-2022/Angers-Stats,2022
FRA-Ligue 1,2021,Bordeaux,39,38.0,91.0,5.0,2,460,391,58,611,454,377,2,9,3,2134,488,506,49.1,/en/squads/123f3efe/2021-2022/Bordeaux-Stats,2022
FRA-Ligue 1,2021,Brest,25,38.0,59.0,2.0,0,427,417,47,710,469,400,4,4,2,2006,618,540,53.4,/en/squads/fb08dbb3/2021-2022/Brest-Stats,2022
FRA-Ligue 1,2021,Clermont Foot,28,38.0,65.0,8.0,3,387,482,53,713,386,361,2,5,3,2137,432,466,48.1,/en/squads/d9676424/2021-2022/Clermont-Foot-Stats,2022
FRA-Ligue 1,2021,Lens,28,38.0,73.0,7.0,1,421,357,58,699,455,359,3,5,0,2051,427,366,53.8,/en/squads/fd4e0f7d/2021-2022/Lens-Stats,2022
FRA-Ligue 1,2021,Lille,26,38.0,98.0,6.0,3,446,441,89,621,377,359,5,6,2,2145,525,492,51.6,/en/squads/cb188c0c/2021-2022/Lille-Stats,2022
FRA-Ligue 1,2021,Lorient,29,38.0,69.0,4.0,3,475,423,55,588,412,412,3,6,3,2044,433,524,45.2,/en/squads/d2c87802/2021-2022/Lorient-Stats,2022
FRA-Ligue 1,2021,Lyon,30,38.0,65.0,6.0,2,436,424,62,571,396,367,6,8,3,2129,470,409,53.5,/en/squads/d53c0b06/2021-2022/Lyon-Stats,2022
FRA-Ligue 1,2021,Marseille,27,38.0,61.0,3.0,1,347,459,60,619,327,319,10,4,1,1862,368,323,53.3,/en/squads/5725cc7b/2021-2022/Marseille-Stats,2022
FRA-Ligue 1,2021,Metz,36,38.0,94.0,9.0,2,514,417,48,581,507,442,1,5,2,2092,527,529,49.9,/en/squads/f83960ae/2021-2022/Metz-Stats,2022
FRA-Ligue 1,2021,Monaco,27,38.0,85.0,4.0,3,496,408,94,705,424,435,5,9,3,2287,546,498,52.3,/en/squads/fd6114db/2021-2022/Monaco-Stats,2022
FRA-Ligue 1,2021,Montpellier,26,38.0,77.0,8.0,4,411,465,53,697,356,380,3,6,1,2018,437,560,43.8,/en/squads/281b0e73/2021-2022/Montpellier-Stats,2022
FRA-Ligue 1,2021,Nantes,26,38.0,80.0,4.0,2,500,372,55,731,415,405,2,7,1,2057,598,566,51.4,/en/squads/d7a486cd/2021-2022/Nantes-Stats,2022
FRA-Ligue 1,2021,Nice,27,38.0,77.0,6.0,2,456,371,53,742,441,369,6,5,0,2064,526,471,52.8,/en/squads/132ebc33/2021-2022/Nice-Stats,2022
FRA-Ligue 1,2021,Paris S-G,36,38.0,79.0,4.0,1,357,416,93,459,303,360,6,3,1,1824,262,221,54.2,/en/squads/e2d8892c/2021-2022/Paris-Saint-Germain-Stats,2022
FRA-Ligue 1,2021,Reims,35,38.0,68.0,7.0,4,449,451,76,629,493,365,5,7,0,2074,453,495,47.8,/en/squads/7fdd64e0/2021-2022/Reims-Stats,2022
FRA-Ligue 1,2021,Rennes,28,38.0,56.0,2.0,1,434,377,59,698,315,318,4,6,1,1904,547,534,50.6,/en/squads/b3072e00/2021-2022/Rennes-Stats,2022
FRA-Ligue 1,2021,Saint-Étienne,39,38.0,81.0,5.0,1,464,441,51,697,452,397,4,8,4,2152,463,611,43.1,/en/squads/d298ef2c/2021-2022/Saint-Etienne-Stats,2022
FRA-Ligue 1,2021,Strasbourg,26,38.0,72.0,3.0,1,497,400,61,797,433,392,6,4,1,2092,654,521,55.7,/en/squads/c0d3eab4/2021-2022/Strasbourg-Stats,2022
FRA-Ligue 1,2021,Troyes,35,38.0,75.0,6.0,3,442,473,53,708,430,351,7,10,2,1987,417,460,47.5,/en/squads/54195385/2021-2022/Troyes-Stats,2022
FRA-Ligue 1,2022,Ajaccio,36,38.0,86.0,10.0,2,541,495,63,631,420,382,8,10,2,2053,602,711,45.8,/en/squads/7a54bb4f/Ajaccio-Stats,2023
FRA-Ligue 1,2022,Angers,33,38.0,69.0,5.0,3,492,422,47,584,375,386,4,11,4,2025,436,441,49.7,/en/squads/69236f98/Angers-Stats,2023
FRA-Ligue 1,2022,Auxerre,33,38.0,54.0,6.0,4,462,419,48,617,454,378,6,6,1,2078,487,566,46.2,/en/squads/5ae09109/Auxerre-Stats,2023
FRA-Ligue 1,2022,Brest,29,38.0,63.0,2.0,0,499,462,59,755,475,417,7,9,2,2115,633,569,52.7,/en/squads/fb08dbb3/Brest-Stats,2023
FRA-Ligue 1,2022,Clermont Foot,28,38.0,72.0,5.0,2,426,592,52,564,440,398,7,12,0,2051,410,427,49.0,/en/squads/d9676424/Clermont-Foot-Stats,2023
FRA-Ligue 1,2022,Lens,29,38.0,63.0,3.0,0,492,481,62,791,339,323,7,3,1,1975,406,369,52.4,/en/squads/fd4e0f7d/Lens-Stats,2023
FRA-Ligue 1,2022,Lille,26,38.0,82.0,1.0,0,497,480,64,624,301,370,10,4,3,2138,440,463,48.7,/en/squads/cb188c0c/Lille-Stats,2023
FRA-Ligue 1,2022,Lorient,30,38.0,48.0,4.0,3,397,501,49,434,369,420,5,2,1,2019,407,479,45.9,/en/squads/d2c87802/Lorient-Stats,2023
FRA-Ligue 1,2022,Lyon,29,38.0,61.0,3.0,1,500,453,57,649,481,423,5,11,3,2144,452,438,50.8,/en/squads/d53c0b06/Lyon-Stats,2023
FRA-Ligue 1,2022,Marseille,30,38.0,63.0,4.0,1,533,419,68,751,420,404,3,5,3,2291,491,484,50.4,/en/squads/5725cc7b/Marseille-Stats,2023
FRA-Ligue 1,2022,Monaco,27,38.0,64.0,5.0,3,488,411,84,661,426,400,8,5,3,2203,515,457,53.0,/en/squads/fd6114db/Monaco-Stats,2023
FRA-Ligue 1,2022,Montpellier,31,38.0,68.0,10.0,1,488,523,71,673,404,413,6,11,2,2095,480,553,46.5,/en/squads/281b0e73/Montpellier-Stats,2023
FRA-Ligue 1,2022,Nantes,29,38.0,65.0,4.0,2,481,414,54,820,431,431,3,9,4,2075,592,598,49.7,/en/squads/d7a486cd/Nantes-Stats,2023
FRA-Ligue 1,2022,Nice,34,38.0,53.0,3.0,1,383,376,51,690,413,467,5,5,0,2143,392,365,51.8,/en/squads/132ebc33/Nice-Stats,2023
FRA-Ligue 1,2022,Paris S-G,26,38.0,57.0,5.0,2,380,416,77,399,296,362,5,5,1,1938,245,201,54.9,/en/squads/e2d8892c/Paris-Saint-Germain-Stats,2023
FRA-Ligue 1,2022,Reims,34,38.0,70.0,9.0,2,507,423,85,707,397,407,7,3,2,2368,472,465,50.4,/en/squads/7fdd64e0/Reims-Stats,2023
FRA-Ligue 1,2022,Rennes,32,38.0,58.0,6.0,2,465,379,54,564,341,335,3,5,1,2035,538,520,50.9,/en/squads/b3072e00/Rennes-Stats,2023
FRA-Ligue 1,2022,Strasbourg,29,38.0,73.0,7.0,2,529,474,43,647,437,409,6,11,0,2132,677,573,54.2,/en/squads/c0d3eab4/Strasbourg-Stats,2023
FRA-Ligue 1,2022,Toulouse,29,38.0,62.0,3.0,3,473,413,74,660,409,406,2,7,3,2168,483,460,51.2,/en/squads/3f8c4b5f/Toulouse-Stats,2023
FRA-Ligue 1,2022,Troyes,32,38.0,55.0,5.0,1,402,404,57,517,398,361,4,8,2,1986,476,495,49.0,/en/squads/54195385/Troyes-Stats,2023
GER-Bundesliga,2017,Augsburg,27,34.0,,,1,490,411,70,757,400,543,4,3,0,1616,700,774,47.5,/en/squads/0cdc4311/2017-2018/Augsburg-Stats,2018
GER-Bundesliga,2017,Bayern Munich,28,34.0,,,0,366,413,67,893,355,467,7,4,3,1687,518,448,53.6,/en/squads/054efa67/2017-2018/Bayern-Munich-Stats,2018
GER-Bundesliga,2017,Dortmund,30,34.0,,,1,403,422,83,585,336,510,4,3,0,1472,580,516,52.9,/en/squads/add600ae/2017-2018/Dortmund-Stats,2018
GER-Bundesliga,2017,Eint Frankfurt,28,34.0,,,0,526,453,85,586,409,483,2,3,2,1576,676,708,48.8,/en/squads/f0ac8ee6/2017-2018/Eintracht-Frankfurt-Stats,2018
GER-Bundesliga,2017,Freiburg,29,34.0,,,3,446,429,40,471,392,465,8,5,4,1292,707,771,47.8,/en/squads/a486e511/2017-2018/Freiburg-Stats,2018
GER-Bundesliga,2017,Hamburger SV,29,34.0,,,3,499,467,61,668,367,543,3,4,1,1631,678,778,46.6,/en/squads/26790c6a/2017-2018/Hamburger-SV-Stats,2018
GER-Bundesliga,2017,Hannover 96,26,34.0,,,0,487,503,53,579,382,490,5,4,0,1502,787,681,53.6,/en/squads/60b5e41f/2017-2018/Hannover-96-Stats,2018
GER-Bundesliga,2017,Hertha BSC,25,34.0,,,0,494,465,47,528,386,488,5,7,1,1321,665,667,49.9,/en/squads/2818f8bc/2017-2018/Hertha-BSC-Stats,2018
GER-Bundesliga,2017,Hoffenheim,26,34.0,,,0,506,438,78,592,345,516,5,4,2,1513,441,479,47.9,/en/squads/033ea6b8/2017-2018/Hoffenheim-Stats,2018
GER-Bundesliga,2017,Köln,31,34.0,,,1,479,478,81,663,389,502,2,9,0,1593,643,649,49.8,/en/squads/bc357bf7/2017-2018/Koln-Stats,2018
GER-Bundesliga,2017,Leverkusen,24,34.0,,,1,451,485,58,658,390,482,4,6,0,1717,552,618,47.2,/en/squads/c7a9f859/2017-2018/Bayer-Leverkusen-Stats,2018
GER-Bundesliga,2017,M'Gladbach,27,34.0,,,0,398,411,73,490,384,488,5,4,1,1428,516,504,50.6,/en/squads/32f3ee20/2017-2018/Monchengladbach-Stats,2018
GER-Bundesliga,2017,Mainz 05,27,34.0,,,2,531,435,67,546,402,522,3,7,1,1512,683,657,51.0,/en/squads/a224b06a/2017-2018/Mainz-05-Stats,2018
GER-Bundesliga,2017,RB Leipzig,23,34.0,,,3,452,485,87,521,397,509,4,5,0,1700,638,544,54.0,/en/squads/acbb6a5b/2017-2018/RB-Leipzig-Stats,2018
GER-Bundesliga,2017,Schalke 04,24,34.0,,,1,549,504,81,583,498,534,9,6,1,1871,558,510,52.2,/en/squads/c539e393/2017-2018/Schalke-04-Stats,2018
GER-Bundesliga,2017,Stuttgart,26,34.0,,,2,462,429,72,610,414,496,2,6,0,1477,627,694,47.5,/en/squads/598bc722/2017-2018/Stuttgart-Stats,2018
GER-Bundesliga,2017,Werder Bremen,25,34.0,,,0,522,443,69,655,421,435,0,4,2,1368,636,617,50.8,/en/squads/62add3bf/2017-2018/Werder-Bremen-Stats,2018
GER-Bundesliga,2017,Wolfsburg,29,34.0,,,5,444,499,57,556,403,430,6,9,2,1300,601,591,50.4,/en/squads/4eaa11d7/2017-2018/Wolfsburg-Stats,2018
GER-Bundesliga,2018,Augsburg,30,34.0,55.0,1.0,0,458,349,85,603,467,376,2,2,2,1875,654,699,48.3,/en/squads/0cdc4311/2018-2019/Augsburg-Stats,2019
GER-Bundesliga,2018,Bayern Munich,24,34.0,42.0,2.0,2,312,342,88,777,336,294,4,6,1,1979,522,444,54.0,/en/squads/054efa67/2018-2019/Bayern-Munich-Stats,2019
GER-Bundesliga,2018,Dortmund,23,34.0,40.0,3.0,0,292,385,66,458,384,319,3,5,0,1784,461,472,49.4,/en/squads/add600ae/2018-2019/Dortmund-Stats,2019
GER-Bundesliga,2018,Düsseldorf,24,34.0,67.0,1.0,0,432,404,49,544,419,384,3,7,0,1725,609,608,50.0,/en/squads/b1278397/2018-2019/Dusseldorf-Stats,2019
GER-Bundesliga,2018,Eint Frankfurt,30,34.0,58.0,3.0,2,420,346,81,678,360,371,1,1,1,2032,819,712,53.5,/en/squads/f0ac8ee6/2018-2019/Eintracht-Frankfurt-Stats,2019
GER-Bundesliga,2018,Freiburg,28,34.0,54.0,3.0,3,412,408,51,528,374,357,4,7,0,1649,553,669,45.3,/en/squads/a486e511/2018-2019/Freiburg-Stats,2019
GER-Bundesliga,2018,Hannover 96,32,34.0,61.0,4.0,3,421,420,58,522,459,342,2,7,1,1788,617,716,46.3,/en/squads/60b5e41f/2018-2019/Hannover-96-Stats,2019
GER-Bundesliga,2018,Hertha BSC,26,34.0,64.0,5.0,3,447,374,75,554,381,352,3,6,2,1746,693,640,52.0,/en/squads/2818f8bc/2018-2019/Hertha-BSC-Stats,2019
GER-Bundesliga,2018,Hoffenheim,29,34.0,67.0,2.0,2,471,348,66,667,399,363,5,7,1,1847,521,531,49.5,/en/squads/033ea6b8/2018-2019/Hoffenheim-Stats,2019
GER-Bundesliga,2018,Leverkusen,21,34.0,50.0,1.0,0,367,383,65,633,358,368,3,6,3,2020,541,554,49.4,/en/squads/c7a9f859/2018-2019/Bayer-Leverkusen-Stats,2019
GER-Bundesliga,2018,M'Gladbach,22,34.0,43.0,0.0,0,333,357,70,565,310,292,5,3,0,1680,426,549,43.7,/en/squads/32f3ee20/2018-2019/Monchengladbach-Stats,2019
GER-Bundesliga,2018,Mainz 05,28,34.0,56.0,0.0,0,430,359,83,646,395,309,3,4,0,1843,658,627,51.2,/en/squads/a224b06a/2018-2019/Mainz-05-Stats,2019
GER-Bundesliga,2018,Nürnberg,27,34.0,58.0,4.0,1,394,381,53,495,354,350,5,4,2,1646,621,669,48.1,/en/squads/6f2c108c/2018-2019/Nurnberg-Stats,2019
GER-Bundesliga,2018,RB Leipzig,23,34.0,61.0,1.0,0,465,393,87,616,416,398,3,6,1,1998,743,603,55.2,/en/squads/acbb6a5b/2018-2019/RB-Leipzig-Stats,2019
GER-Bundesliga,2018,Schalke 04,32,34.0,72.0,5.0,1,454,397,79,521,419,381,7,6,1,1886,600,559,51.8,/en/squads/c539e393/2018-2019/Schalke-04-Stats,2019
GER-Bundesliga,2018,Stuttgart,26,34.0,64.0,5.0,2,374,399,67,727,399,362,0,3,4,1720,723,691,51.1,/en/squads/598bc722/2018-2019/Stuttgart-Stats,2019
GER-Bundesliga,2018,Werder Bremen,24,34.0,61.0,3.0,3,437,346,40,676,407,344,4,5,0,1825,605,662,47.8,/en/squads/62add3bf/2018-2019/Werder-Bremen-Stats,2019
GER-Bundesliga,2018,Wolfsburg,25,34.0,62.0,0.0,0,358,439,67,682,426,343,3,6,0,1813,610,573,51.6,/en/squads/4eaa11d7/2018-2019/Wolfsburg-Stats,2019
GER-Bundesliga,2019,Augsburg,28,34.0,68.0,2.0,2,378,384,81,479,434,314,4,1,3,1765,545,612,47.1,/en/squads/0cdc4311/2019-2020/Augsburg-Stats,2020
GER-Bundesliga,2019,Bayern Munich,29,34.0,54.0,3.0,2,322,355,78,850,342,293,6,4,1,2048,478,403,54.3,/en/squads/054efa67/2019-2020/Bayern-Munich-Stats,2020
GER-Bundesliga,2019,Dortmund,27,34.0,49.0,1.0,1,305,327,56,510,375,329,1,3,3,1914,361,358,50.2,/en/squads/add600ae/2019-2020/Dortmund-Stats,2020
GER-Bundesliga,2019,Düsseldorf,28,34.0,78.0,0.0,0,407,430,56,705,376,307,3,5,4,1737,583,649,47.3,/en/squads/b1278397/2019-2020/Dusseldorf-Stats,2020
GER-Bundesliga,2019,Eint Frankfurt,27,34.0,71.0,4.0,2,425,368,57,892,376,377,1,3,2,2047,699,665,51.2,/en/squads/f0ac8ee6/2019-2020/Eintracht-Frankfurt-Stats,2020
GER-Bundesliga,2019,Freiburg,26,34.0,43.0,2.0,1,329,437,56,649,354,252,5,4,0,1629,636,673,48.6,/en/squads/a486e511/2019-2020/Freiburg-Stats,2020
GER-Bundesliga,2019,Hertha BSC,32,34.0,77.0,4.0,2,465,350,57,527,410,340,3,7,2,1725,611,530,53.5,/en/squads/2818f8bc/2019-2020/Hertha-BSC-Stats,2020
GER-Bundesliga,2019,Hoffenheim,31,34.0,66.0,2.0,1,383,416,61,579,349,309,3,8,2,1666,564,541,51.0,/en/squads/033ea6b8/2019-2020/Hoffenheim-Stats,2020
GER-Bundesliga,2019,Köln,29,34.0,79.0,4.0,1,487,436,75,708,435,414,3,6,2,1948,715,668,51.7,/en/squads/bc357bf7/2019-2020/Koln-Stats,2020
GER-Bundesliga,2019,Leverkusen,24,34.0,61.0,6.0,3,394,369,92,713,333,353,2,2,0,2035,518,490,51.4,/en/squads/c7a9f859/2019-2020/Bayer-Leverkusen-Stats,2020
GER-Bundesliga,2019,M'Gladbach,25,34.0,77.0,3.0,3,424,446,91,570,381,322,5,2,0,1880,546,554,49.6,/en/squads/32f3ee20/2019-2020/Monchengladbach-Stats,2020
GER-Bundesliga,2019,Mainz 05,25,34.0,75.0,3.0,2,462,401,70,615,363,331,3,5,1,1785,609,669,47.7,/en/squads/a224b06a/2019-2020/Mainz-05-Stats,2020
GER-Bundesliga,2019,Paderborn 07,27,34.0,84.0,3.0,2,426,358,62,572,364,400,2,5,2,1797,462,564,45.0,/en/squads/d9f93f02/2019-2020/Paderborn-07-Stats,2020
GER-Bundesliga,2019,RB Leipzig,29,34.0,53.0,3.0,3,373,370,78,628,364,361,3,2,0,2031,518,484,51.7,/en/squads/acbb6a5b/2019-2020/RB-Leipzig-Stats,2020
GER-Bundesliga,2019,Schalke 04,29,34.0,64.0,2.0,1,400,380,81,472,407,361,1,6,2,1927,627,632,49.8,/en/squads/c539e393/2019-2020/Schalke-04-Stats,2020
GER-Bundesliga,2019,Union Berlin,26,34.0,71.0,5.0,3,523,374,64,628,421,322,3,4,1,1848,908,835,52.1,/en/squads/7a41008f/2019-2020/Union-Berlin-Stats,2020
GER-Bundesliga,2019,Werder Bremen,30,34.0,80.0,4.0,4,461,450,53,601,423,345,4,1,3,1723,568,666,46.0,/en/squads/62add3bf/2019-2020/Werder-Bremen-Stats,2020
GER-Bundesliga,2019,Wolfsburg,26,34.0,71.0,4.0,2,490,399,72,651,377,363,3,5,0,1999,644,599,51.8,/en/squads/4eaa11d7/2019-2020/Wolfsburg-Stats,2020
GER-Bundesliga,2020,Arminia,26,34.0,52.0,1.0,0,390,417,49,471,418,328,2,6,1,1725,740,711,51.0,/en/squads/247c4b67/2020-2021/Arminia-Stats,2021
GER-Bundesliga,2020,Augsburg,25,34.0,70.0,4.0,3,395,403,67,500,454,308,3,9,3,1802,559,688,44.8,/en/squads/0cdc4311/2020-2021/Augsburg-Stats,2021
GER-Bundesliga,2020,Bayern Munich,29,34.0,44.0,3.0,0,317,374,74,828,399,316,7,3,0,2050,430,409,51.3,/en/squads/054efa67/2020-2021/Bayern-Munich-Stats,2021
GER-Bundesliga,2020,Dortmund,26,34.0,44.0,1.0,1,359,373,69,532,413,318,6,6,1,2023,432,350,55.2,/en/squads/add600ae/2020-2021/Dortmund-Stats,2021
GER-Bundesliga,2020,Eint Frankfurt,25,34.0,82.0,1.0,1,459,366,69,776,428,352,6,6,2,2094,604,552,52.2,/en/squads/f0ac8ee6/2020-2021/Eintracht-Frankfurt-Stats,2021
GER-Bundesliga,2020,Freiburg,24,34.0,62.0,0.0,0,437,401,56,636,452,247,5,6,2,1718,588,637,48.0,/en/squads/a486e511/2020-2021/Freiburg-Stats,2021
GER-Bundesliga,2020,Hertha BSC,32,34.0,67.0,3.0,2,469,428,77,585,417,270,6,8,1,1743,527,513,50.7,/en/squads/2818f8bc/2020-2021/Hertha-BSC-Stats,2021
GER-Bundesliga,2020,Hoffenheim,30,34.0,68.0,4.0,2,442,407,49,658,431,296,4,9,2,1896,516,620,45.4,/en/squads/033ea6b8/2020-2021/Hoffenheim-Stats,2021
GER-Bundesliga,2020,Köln,28,34.0,63.0,1.0,1,422,429,57,655,429,328,4,9,0,1948,607,614,49.7,/en/squads/bc357bf7/2020-2021/Koln-Stats,2021
GER-Bundesliga,2020,Leverkusen,30,34.0,58.0,0.0,0,433,335,72,674,322,282,1,2,2,2006,444,487,47.7,/en/squads/c7a9f859/2020-2021/Bayer-Leverkusen-Stats,2021
GER-Bundesliga,2020,M'Gladbach,23,34.0,61.0,2.0,0,395,412,82,561,436,307,9,6,0,1914,512,488,51.2,/en/squads/32f3ee20/2020-2021/Monchengladbach-Stats,2021
GER-Bundesliga,2020,Mainz 05,31,34.0,63.0,1.0,1,500,379,57,605,500,364,4,7,1,1923,613,650,48.5,/en/squads/a224b06a/2020-2021/Mainz-05-Stats,2021
GER-Bundesliga,2020,RB Leipzig,25,34.0,57.0,0.0,0,435,404,81,649,353,305,9,3,0,2060,622,466,57.2,/en/squads/acbb6a5b/2020-2021/RB-Leipzig-Stats,2021
GER-Bundesliga,2020,Schalke 04,42,34.0,74.0,2.0,2,415,403,68,425,411,337,3,8,5,1748,519,564,47.9,/en/squads/c539e393/2020-2021/Schalke-04-Stats,2021
GER-Bundesliga,2020,Stuttgart,29,34.0,65.0,2.0,1,420,434,55,539,426,294,6,7,1,2053,544,452,54.6,/en/squads/598bc722/2020-2021/Stuttgart-Stats,2021
GER-Bundesliga,2020,Union Berlin,27,34.0,57.0,2.0,1,434,375,84,640,405,283,6,5,2,1977,585,669,46.7,/en/squads/7a41008f/2020-2021/Union-Berlin-Stats,2021
GER-Bundesliga,2020,Werder Bremen,27,34.0,67.0,3.0,2,396,467,68,548,407,333,3,6,3,1738,609,582,51.1,/en/squads/62add3bf/2020-2021/Werder-Bremen-Stats,2021
GER-Bundesliga,2020,Wolfsburg,26,34.0,58.0,3.0,1,442,379,77,643,477,363,1,5,1,2088,567,566,50.0,/en/squads/4eaa11d7/2020-2021/Wolfsburg-Stats,2021
GER-Bundesliga,2021,Arminia,26,34.0,55.0,2.0,1,433,307,54,487,421,311,2,7,2,1907,658,734,47.3,/en/squads/247c4b67/2021-2022/Arminia-Stats,2022
GER-Bundesliga,2021,Augsburg,26,34.0,74.0,0.0,0,448,357,73,592,363,335,4,5,2,1927,557,604,48.0,/en/squads/0cdc4311/2021-2022/Augsburg-Stats,2022
GER-Bundesliga,2021,Bayern Munich,30,34.0,36.0,2.0,0,305,354,76,656,349,338,1,2,1,2220,422,394,51.7,/en/squads/054efa67/2021-2022/Bayern-Munich-Stats,2022
GER-Bundesliga,2021,Bochum,28,34.0,55.0,2.0,0,424,391,75,600,429,353,4,8,4,2088,609,599,50.4,/en/squads/b42c6323/2021-2022/Bochum-Stats,2022
