league,season,team,players_used,90s,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,url,nextSeason
FRA-Ligue 1,2019,Strasbourg,25,27.0,572,21.19,423,56,34,23,31,5,56,2.07,43,3,3,2,5,0,/en/squads/c0d3eab4/2019-2020/Strasbourg-Stats,2020
FRA-Ligue 1,2019,Toulouse,30,28.0,552,19.71,381,57,35,34,29,16,39,1.39,26,2,2,4,4,1,/en/squads/3f8c4b5f/2019-2020/Toulouse-Stats,2020
FRA-Ligue 1,2020,Angers,31,38.0,706,18.58,525,48,41,38,42,12,66,1.74,42,8,2,5,7,2,/en/squads/69236f98/2020-2021/Angers-Stats,2021
FRA-Ligue 1,2020,Bordeaux,28,38.0,740,19.47,476,82,63,45,57,17,76,2.0,45,10,6,5,9,1,/en/squads/123f3efe/2020-2021/Bordeaux-Stats,2021
FRA-Ligue 1,2020,Brest,26,38.0,789,20.76,561,80,45,43,50,10,84,2.21,61,7,3,6,6,1,/en/squads/fb08dbb3/2020-2021/Brest-Stats,2021
FRA-Ligue 1,2020,Dijon,33,38.0,587,15.45,398,64,42,35,42,6,40,1.05,21,5,3,6,4,1,/en/squads/8dfb7350/2020-2021/Dijon-Stats,2021
FRA-Ligue 1,2020,Lens,27,38.0,790,20.79,566,61,58,41,51,13,94,2.47,61,6,8,5,11,3,/en/squads/fd4e0f7d/2020-2021/Lens-Stats,2021
FRA-Ligue 1,2020,Lille,21,38.0,845,22.24,639,61,52,40,42,11,107,2.82,82,3,6,8,8,0,/en/squads/cb188c0c/2020-2021/Lille-Stats,2021
FRA-Ligue 1,2020,Lorient,27,38.0,726,19.11,498,62,47,53,58,8,80,2.11,47,4,5,11,12,1,/en/squads/d2c87802/2020-2021/Lorient-Stats,2021
FRA-Ligue 1,2020,Lyon,29,38.0,1075,28.29,776,83,81,63,53,19,130,3.42,89,5,10,9,14,3,/en/squads/d53c0b06/2020-2021/Lyon-Stats,2021
FRA-Ligue 1,2020,Marseille,31,38.0,672,17.68,487,59,31,31,49,15,97,2.55,68,9,3,4,10,3,/en/squads/5725cc7b/2020-2021/Marseille-Stats,2021
FRA-Ligue 1,2020,Metz,27,38.0,762,20.05,529,75,43,39,65,11,71,1.87,46,2,6,6,9,2,/en/squads/f83960ae/2020-2021/Metz-Stats,2021
FRA-Ligue 1,2020,Monaco,30,38.0,851,22.39,599,93,41,53,48,17,129,3.39,89,9,7,6,15,3,/en/squads/fd6114db/2020-2021/Monaco-Stats,2021
FRA-Ligue 1,2020,Montpellier,25,38.0,788,20.74,519,91,43,52,65,18,104,2.74,70,8,9,10,7,0,/en/squads/281b0e73/2020-2021/Montpellier-Stats,2021
FRA-Ligue 1,2020,Nantes,25,38.0,699,18.39,476,66,55,36,50,16,78,2.05,49,4,10,7,8,0,/en/squads/d7a486cd/2020-2021/Nantes-Stats,2021
FRA-Ligue 1,2020,Nice,31,38.0,707,18.61,488,62,58,42,45,12,79,2.08,51,4,5,8,10,1,/en/squads/132ebc33/2020-2021/Nice-Stats,2021
FRA-Ligue 1,2020,Nîmes,33,38.0,639,16.82,432,67,41,36,46,17,64,1.68,44,1,7,3,9,0,/en/squads/1cbf5f9e/2020-2021/Nimes-Stats,2021
FRA-Ligue 1,2020,Paris S-G,33,38.0,982,25.84,720,68,65,55,62,12,135,3.55,95,6,10,10,13,1,/en/squads/e2d8892c/2020-2021/Paris-Saint-Germain-Stats,2021
FRA-Ligue 1,2020,Reims,29,38.0,620,16.32,469,42,34,32,32,11,64,1.68,36,7,6,9,4,2,/en/squads/7fdd64e0/2020-2021/Reims-Stats,2021
FRA-Ligue 1,2020,Rennes,32,38.0,921,24.24,660,86,48,53,61,13,88,2.32,58,11,7,3,7,2,/en/squads/b3072e00/2020-2021/Rennes-Stats,2021
FRA-Ligue 1,2020,Saint-Étienne,40,38.0,769,20.24,492,107,60,47,49,14,66,1.74,40,6,7,9,4,0,/en/squads/d298ef2c/2020-2021/Saint-Etienne-Stats,2021
FRA-Ligue 1,2020,Strasbourg,26,38.0,693,18.24,466,80,36,56,44,11,75,1.97,49,4,4,11,6,1,/en/squads/c0d3eab4/2020-2021/Strasbourg-Stats,2021
FRA-Ligue 1,2021,Angers,30,38.0,671,17.66,439,76,58,36,45,17,71,1.87,38,6,6,9,10,2,/en/squads/69236f98/2021-2022/Angers-Stats,2022
FRA-Ligue 1,2021,Bordeaux,39,38.0,768,20.21,539,73,53,48,32,23,91,2.39,61,12,9,5,3,1,/en/squads/123f3efe/2021-2022/Bordeaux-Stats,2022
FRA-Ligue 1,2021,Brest,25,38.0,698,18.37,490,75,40,43,36,14,78,2.05,49,7,7,7,6,2,/en/squads/fb08dbb3/2021-2022/Brest-Stats,2022
FRA-Ligue 1,2021,Clermont Foot,28,38.0,771,20.29,553,76,53,49,30,10,64,1.68,43,7,5,6,3,0,/en/squads/d9676424/2021-2022/Clermont-Foot-Stats,2022
FRA-Ligue 1,2021,Lens,28,38.0,900,23.68,680,60,53,56,30,21,106,2.79,75,4,6,11,7,3,/en/squads/fd4e0f7d/2021-2022/Lens-Stats,2022
FRA-Ligue 1,2021,Lille,26,38.0,811,21.34,592,73,53,45,35,13,81,2.13,50,7,7,9,8,0,/en/squads/cb188c0c/2021-2022/Lille-Stats,2022
FRA-Ligue 1,2021,Lorient,29,38.0,758,19.95,531,62,45,50,48,22,60,1.58,39,2,8,4,7,0,/en/squads/d2c87802/2021-2022/Lorient-Stats,2022
FRA-Ligue 1,2021,Lyon,30,38.0,986,25.95,745,65,61,61,40,14,111,2.92,83,4,5,12,7,0,/en/squads/d53c0b06/2021-2022/Lyon-Stats,2022
FRA-Ligue 1,2021,Marseille,27,38.0,904,23.79,662,78,43,53,54,14,110,2.89,75,7,5,8,12,3,/en/squads/5725cc7b/2021-2022/Marseille-Stats,2022
FRA-Ligue 1,2021,Metz,36,38.0,634,16.68,449,62,33,36,41,13,55,1.45,39,3,3,5,5,0,/en/squads/f83960ae/2021-2022/Metz-Stats,2022
FRA-Ligue 1,2021,Monaco,27,38.0,779,20.5,572,74,39,40,41,13,107,2.82,87,3,4,5,8,0,/en/squads/fd6114db/2021-2022/Monaco-Stats,2022
FRA-Ligue 1,2021,Montpellier,26,38.0,736,19.37,516,60,41,41,61,17,85,2.24,59,7,6,6,6,1,/en/squads/281b0e73/2021-2022/Montpellier-Stats,2022
FRA-Ligue 1,2021,Nantes,26,38.0,723,19.03,498,81,45,48,38,13,89,2.34,62,6,7,6,7,1,/en/squads/d7a486cd/2021-2022/Nantes-Stats,2022
FRA-Ligue 1,2021,Nice,27,38.0,789,20.76,575,69,52,41,39,13,94,2.47,70,4,5,6,9,0,/en/squads/132ebc33/2021-2022/Nice-Stats,2022
FRA-Ligue 1,2021,Paris S-G,36,38.0,1018,26.79,767,56,83,54,44,14,159,4.18,119,6,18,9,6,1,/en/squads/e2d8892c/2021-2022/Paris-Saint-Germain-Stats,2022
FRA-Ligue 1,2021,Reims,35,38.0,692,18.21,498,59,52,32,38,13,71,1.87,46,7,4,6,8,0,/en/squads/7fdd64e0/2021-2022/Reims-Stats,2022
FRA-Ligue 1,2021,Rennes,28,38.0,971,25.55,712,103,32,74,37,13,151,3.97,120,7,6,10,6,2,/en/squads/b3072e00/2021-2022/Rennes-Stats,2022
FRA-Ligue 1,2021,Saint-Étienne,39,38.0,749,19.71,517,69,59,42,48,14,65,1.71,37,9,5,7,5,2,/en/squads/d298ef2c/2021-2022/Saint-Etienne-Stats,2022
FRA-Ligue 1,2021,Strasbourg,26,38.0,810,21.32,588,82,30,55,43,12,98,2.58,70,5,5,10,8,0,/en/squads/c0d3eab4/2021-2022/Strasbourg-Stats,2022
FRA-Ligue 1,2021,Troyes,35,38.0,668,17.58,472,60,44,43,38,11,54,1.42,33,4,2,9,6,0,/en/squads/54195385/2021-2022/Troyes-Stats,2022
FRA-Ligue 1,2022,Ajaccio,36,38.0,539,14.18,350,72,22,34,51,10,38,1.0,23,0,3,5,5,2,/en/squads/7a54bb4f/Ajaccio-Stats,2023
FRA-Ligue 1,2022,Angers,33,38.0,647,17.03,471,56,44,25,44,7,53,1.39,35,5,2,4,7,0,/en/squads/69236f98/Angers-Stats,2023
FRA-Ligue 1,2022,Auxerre,33,38.0,733,19.29,528,61,52,40,35,17,50,1.32,28,4,3,7,8,0,/en/squads/5ae09109/Auxerre-Stats,2023
FRA-Ligue 1,2022,Brest,29,38.0,736,19.37,495,98,33,50,41,19,73,1.92,39,10,4,8,9,3,/en/squads/fb08dbb3/Brest-Stats,2023
FRA-Ligue 1,2022,Clermont Foot,28,38.0,668,17.58,497,51,32,39,39,10,72,1.89,45,4,5,11,6,1,/en/squads/d9676424/Clermont-Foot-Stats,2023
FRA-Ligue 1,2022,Lens,29,38.0,921,24.24,681,80,50,49,40,21,116,3.05,85,8,9,6,5,3,/en/squads/fd4e0f7d/Lens-Stats,2023
FRA-Ligue 1,2022,Lille,26,38.0,996,26.21,735,79,50,70,51,11,111,2.92,76,6,2,15,12,0,/en/squads/cb188c0c/Lille-Stats,2023
FRA-Ligue 1,2022,Lorient,30,38.0,705,18.55,505,43,66,38,38,15,86,2.26,52,6,15,5,6,2,/en/squads/d2c87802/Lorient-Stats,2023
FRA-Ligue 1,2022,Lyon,29,38.0,902,23.74,668,67,61,52,39,15,109,2.87,85,6,3,8,6,1,/en/squads/d53c0b06/Lyon-Stats,2023
FRA-Ligue 1,2022,Marseille,30,38.0,954,25.11,693,71,61,71,38,20,98,2.58,55,8,9,16,6,4,/en/squads/5725cc7b/Marseille-Stats,2023
FRA-Ligue 1,2022,Monaco,27,38.0,834,21.95,620,69,47,46,35,17,117,3.08,78,9,7,11,9,3,/en/squads/fd6114db/Monaco-Stats,2023
FRA-Ligue 1,2022,Montpellier,31,38.0,748,19.68,515,74,45,49,52,13,106,2.79,77,5,4,11,8,1,/en/squads/281b0e73/Montpellier-Stats,2023
FRA-Ligue 1,2022,Nantes,29,38.0,771,20.29,558,70,52,49,33,9,63,1.66,45,6,3,4,4,1,/en/squads/d7a486cd/Nantes-Stats,2023
FRA-Ligue 1,2022,Nice,34,38.0,894,23.53,654,77,66,55,25,17,82,2.16,52,6,10,10,4,0,/en/squads/132ebc33/Nice-Stats,2023
FRA-Ligue 1,2022,Paris S-G,26,38.0,1024,26.95,791,60,57,58,47,11,151,3.97,116,5,9,11,8,2,/en/squads/e2d8892c/Paris-Saint-Germain-Stats,2023
FRA-Ligue 1,2022,Reims,34,38.0,900,23.68,687,54,50,54,33,22,79,2.08,55,2,8,7,7,0,/en/squads/7fdd64e0/Reims-Stats,2023
FRA-Ligue 1,2022,Rennes,32,38.0,932,24.53,679,69,70,66,30,18,114,3.0,79,3,15,9,6,2,/en/squads/b3072e00/Rennes-Stats,2023
FRA-Ligue 1,2022,Strasbourg,29,38.0,774,20.37,550,69,38,45,53,19,78,2.05,52,2,5,9,7,3,/en/squads/c0d3eab4/Strasbourg-Stats,2023
FRA-Ligue 1,2022,Toulouse,29,38.0,768,20.21,558,70,30,66,33,11,81,2.13,59,5,3,10,4,0,/en/squads/3f8c4b5f/Toulouse-Stats,2023
FRA-Ligue 1,2022,Troyes,32,38.0,696,18.32,503,59,47,40,34,13,72,1.89,48,3,6,8,7,0,/en/squads/54195385/Troyes-Stats,2023
GER-Bundesliga,2017,Augsburg,27,34.0,747,21.97,518,90,27,48,46,18,68,2.0,45,6,1,9,6,1,/en/squads/0cdc4311/2017-2018/Augsburg-Stats,2018
GER-Bundesliga,2017,Bayern Munich,28,34.0,1105,32.5,863,86,37,52,54,13,169,4.97,134,7,9,9,8,2,/en/squads/054efa67/2017-2018/Bayern-Munich-Stats,2018
GER-Bundesliga,2017,Dortmund,30,34.0,857,25.21,658,53,39,60,28,19,102,3.0,72,1,10,15,2,2,/en/squads/add600ae/2017-2018/Dortmund-Stats,2018
GER-Bundesliga,2017,Eint Frankfurt,28,34.0,678,19.94,479,81,26,42,32,18,83,2.44,61,7,2,5,6,2,/en/squads/f0ac8ee6/2017-2018/Eintracht-Frankfurt-Stats,2018
GER-Bundesliga,2017,Freiburg,29,34.0,670,19.71,460,81,26,37,55,11,56,1.65,31,10,4,2,7,2,/en/squads/a486e511/2017-2018/Freiburg-Stats,2018
GER-Bundesliga,2017,Hamburger SV,29,34.0,678,19.94,445,83,45,37,49,19,46,1.35,26,2,3,8,4,3,/en/squads/26790c6a/2017-2018/Hamburger-SV-Stats,2018
GER-Bundesliga,2017,Hannover 96,26,34.0,763,22.44,509,89,36,55,59,15,78,2.29,53,7,2,8,8,0,/en/squads/60b5e41f/2017-2018/Hannover-96-Stats,2018
GER-Bundesliga,2017,Hertha BSC,25,34.0,562,16.53,401,59,28,29,39,6,79,2.32,49,10,4,6,9,1,/en/squads/2818f8bc/2017-2018/Hertha-BSC-Stats,2018
GER-Bundesliga,2017,Hoffenheim,26,34.0,843,24.79,648,61,44,47,31,12,105,3.09,72,6,7,11,6,3,/en/squads/033ea6b8/2017-2018/Hoffenheim-Stats,2018
GER-Bundesliga,2017,Köln,31,34.0,669,19.68,487,56,31,38,41,16,63,1.85,37,9,5,3,8,1,/en/squads/bc357bf7/2017-2018/Koln-Stats,2018
GER-Bundesliga,2017,Leverkusen,24,34.0,913,26.85,689,65,50,40,49,20,105,3.09,75,6,13,2,5,4,/en/squads/c7a9f859/2017-2018/Bayer-Leverkusen-Stats,2018
GER-Bundesliga,2017,M'Gladbach,27,34.0,795,23.38,566,72,46,53,41,17,77,2.26,44,7,6,11,7,2,/en/squads/32f3ee20/2017-2018/Monchengladbach-Stats,2018
GER-Bundesliga,2017,Mainz 05,27,34.0,724,21.29,525,63,38,29,47,22,66,1.94,45,7,4,4,6,0,/en/squads/a224b06a/2017-2018/Mainz-05-Stats,2018
GER-Bundesliga,2017,RB Leipzig,23,34.0,872,25.65,638,71,60,42,42,19,104,3.06,78,5,7,8,5,1,/en/squads/acbb6a5b/2017-2018/RB-Leipzig-Stats,2018
GER-Bundesliga,2017,Schalke 04,24,34.0,730,21.47,476,82,55,42,53,22,89,2.62,47,10,7,8,15,2,/en/squads/c539e393/2017-2018/Schalke-04-Stats,2018
GER-Bundesliga,2017,Stuttgart,26,34.0,628,18.47,431,59,37,40,34,27,58,1.71,28,5,9,10,3,3,/en/squads/598bc722/2017-2018/Stuttgart-Stats,2018
GER-Bundesliga,2017,Werder Bremen,25,34.0,789,23.21,566,78,32,63,39,11,58,1.71,33,8,2,10,2,3,/en/squads/62add3bf/2017-2018/Werder-Bremen-Stats,2018
GER-Bundesliga,2017,Wolfsburg,29,34.0,625,18.38,460,49,23,34,46,13,66,1.94,51,5,2,2,5,1,/en/squads/4eaa11d7/2017-2018/Wolfsburg-Stats,2018
GER-Bundesliga,2018,Augsburg,30,34.0,766,22.53,540,75,37,54,42,18,81,2.38,54,4,3,12,6,2,/en/squads/0cdc4311/2018-2019/Augsburg-Stats,2019
GER-Bundesliga,2018,Bayern Munich,24,34.0,1135,33.38,794,103,84,88,54,12,147,4.32,98,10,13,19,4,3,/en/squads/054efa67/2018-2019/Bayern-Munich-Stats,2019
GER-Bundesliga,2018,Dortmund,23,34.0,796,23.41,583,57,50,46,48,12,142,4.18,105,6,7,11,10,3,/en/squads/add600ae/2018-2019/Dortmund-Stats,2019
GER-Bundesliga,2018,Düsseldorf,24,34.0,731,21.5,511,78,38,50,39,15,85,2.5,57,4,9,6,4,5,/en/squads/b1278397/2018-2019/Dusseldorf-Stats,2019
GER-Bundesliga,2018,Eint Frankfurt,30,34.0,710,20.88,481,83,57,38,40,11,97,2.85,70,7,7,10,2,1,/en/squads/f0ac8ee6/2018-2019/Eintracht-Frankfurt-Stats,2019
GER-Bundesliga,2018,Freiburg,28,34.0,734,21.59,515,71,42,47,46,13,71,2.09,44,6,0,10,9,2,/en/squads/a486e511/2018-2019/Freiburg-Stats,2019
GER-Bundesliga,2018,Hannover 96,32,34.0,662,19.47,457,64,41,36,49,15,55,1.62,43,2,4,2,4,0,/en/squads/60b5e41f/2018-2019/Hannover-96-Stats,2019
GER-Bundesliga,2018,Hertha BSC,26,34.0,711,20.91,496,66,52,51,37,9,83,2.44,51,4,9,10,7,2,/en/squads/2818f8bc/2018-2019/Hertha-BSC-Stats,2019
GER-Bundesliga,2018,Hoffenheim,29,34.0,1081,31.79,786,80,80,69,44,22,118,3.47,84,6,8,12,8,0,/en/squads/033ea6b8/2018-2019/Hoffenheim-Stats,2019
GER-Bundesliga,2018,Leverkusen,21,34.0,894,26.29,683,55,44,57,40,15,117,3.44,94,5,1,11,6,0,/en/squads/c7a9f859/2018-2019/Bayer-Leverkusen-Stats,2019
GER-Bundesliga,2018,M'Gladbach,22,34.0,804,23.65,596,63,41,63,32,9,97,2.85,73,5,9,7,3,0,/en/squads/32f3ee20/2018-2019/Monchengladbach-Stats,2019
GER-Bundesliga,2018,Mainz 05,28,34.0,861,25.32,630,67,59,49,41,15,77,2.26,54,3,9,4,4,3,/en/squads/a224b06a/2018-2019/Mainz-05-Stats,2019
GER-Bundesliga,2018,Nürnberg,27,34.0,624,18.35,426,72,21,48,50,7,39,1.15,24,4,1,7,3,0,/en/squads/6f2c108c/2018-2019/Nurnberg-Stats,2019
GER-Bundesliga,2018,RB Leipzig,23,34.0,861,25.32,626,75,58,48,46,8,101,2.97,63,3,16,10,5,4,/en/squads/acbb6a5b/2018-2019/RB-Leipzig-Stats,2019
GER-Bundesliga,2018,Schalke 04,32,34.0,707,20.79,442,93,42,43,69,18,60,1.76,34,6,6,6,7,1,/en/squads/c539e393/2018-2019/Schalke-04-Stats,2019
GER-Bundesliga,2018,Stuttgart,26,34.0,714,21.0,517,73,36,39,34,15,58,1.71,41,6,4,6,1,0,/en/squads/598bc722/2018-2019/Stuttgart-Stats,2019
GER-Bundesliga,2018,Werder Bremen,24,34.0,832,24.47,636,61,44,48,30,13,102,3.0,68,3,14,9,7,1,/en/squads/62add3bf/2018-2019/Werder-Bremen-Stats,2019
GER-Bundesliga,2018,Wolfsburg,25,34.0,754,22.18,543,83,37,40,45,6,100,2.94,64,9,6,13,6,2,/en/squads/4eaa11d7/2018-2019/Wolfsburg-Stats,2019
GER-Bundesliga,2019,Augsburg,28,34.0,599,17.62,391,71,42,34,49,12,68,2.0,43,4,7,4,8,2,/en/squads/0cdc4311/2019-2020/Augsburg-Stats,2020
GER-Bundesliga,2019,Bayern Munich,29,34.0,1108,32.59,862,72,70,56,34,14,176,5.18,140,7,11,7,9,2,/en/squads/054efa67/2019-2020/Bayern-Munich-Stats,2020
GER-Bundesliga,2019,Dortmund,27,34.0,794,23.35,598,59,57,43,29,8,155,4.56,129,5,13,6,2,0,/en/squads/add600ae/2019-2020/Dortmund-Stats,2020
GER-Bundesliga,2019,Düsseldorf,28,34.0,747,21.97,491,89,52,41,59,15,64,1.88,45,7,4,4,4,0,/en/squads/b1278397/2019-2020/Dusseldorf-Stats,2020
GER-Bundesliga,2019,Eint Frankfurt,27,34.0,878,25.82,611,95,63,60,39,10,100,2.94,61,16,6,13,2,2,/en/squads/f0ac8ee6/2019-2020/Eintracht-Frankfurt-Stats,2020
GER-Bundesliga,2019,Freiburg,26,34.0,784,23.06,517,89,50,56,67,5,75,2.21,38,9,5,8,15,0,/en/squads/a486e511/2019-2020/Freiburg-Stats,2020
GER-Bundesliga,2019,Hertha BSC,32,34.0,636,18.71,446,63,46,39,34,8,83,2.44,52,8,11,8,4,0,/en/squads/2818f8bc/2019-2020/Hertha-BSC-Stats,2020
GER-Bundesliga,2019,Hoffenheim,31,34.0,797,23.44,538,83,56,55,55,10,91,2.68,60,6,7,12,4,2,/en/squads/033ea6b8/2019-2020/Hoffenheim-Stats,2020
GER-Bundesliga,2019,Köln,29,34.0,724,21.29,500,73,44,47,45,15,83,2.44,54,7,7,9,6,0,/en/squads/bc357bf7/2019-2020/Koln-Stats,2020
GER-Bundesliga,2019,Leverkusen,24,34.0,853,25.09,614,91,59,53,25,11,108,3.18,80,8,9,4,5,2,/en/squads/c7a9f859/2019-2020/Bayer-Leverkusen-Stats,2020
GER-Bundesliga,2019,M'Gladbach,25,34.0,827,24.32,589,66,56,47,56,13,114,3.35,82,8,10,5,8,1,/en/squads/32f3ee20/2019-2020/Monchengladbach-Stats,2020
GER-Bundesliga,2019,Mainz 05,25,34.0,795,23.38,552,81,66,41,44,11,76,2.24,51,5,9,6,4,1,/en/squads/a224b06a/2019-2020/Mainz-05-Stats,2020
GER-Bundesliga,2019,Paderborn 07,27,34.0,730,21.47,487,76,61,43,47,16,59,1.74,40,3,5,9,2,0,/en/squads/d9f93f02/2019-2020/Paderborn-07-Stats,2020
GER-Bundesliga,2019,RB Leipzig,29,34.0,981,28.85,726,73,65,61,42,14,138,4.06,92,9,17,11,8,1,/en/squads/acbb6a5b/2019-2020/RB-Leipzig-Stats,2020
GER-Bundesliga,2019,Schalke 04,29,34.0,639,18.79,431,69,44,42,37,16,58,1.71,43,5,4,1,5,0,/en/squads/c539e393/2019-2020/Schalke-04-Stats,2020
GER-Bundesliga,2019,Union Berlin,26,34.0,659,19.38,424,86,41,49,49,10,66,1.94,37,8,3,8,8,2,/en/squads/7a41008f/2019-2020/Union-Berlin-Stats,2020
GER-Bundesliga,2019,Werder Bremen,30,34.0,756,22.24,536,68,44,52,37,19,69,2.03,43,4,6,11,2,3,/en/squads/62add3bf/2019-2020/Werder-Bremen-Stats,2020
GER-Bundesliga,2019,Wolfsburg,26,34.0,814,23.94,542,94,50,59,57,12,80,2.35,49,6,9,7,9,0,/en/squads/4eaa11d7/2019-2020/Wolfsburg-Stats,2020
GER-Bundesliga,2020,Arminia,26,34.0,558,16.41,371,60,40,27,48,12,38,1.12,27,2,4,2,2,1,/en/squads/247c4b67/2020-2021/Arminia-Stats,2021
GER-Bundesliga,2020,Augsburg,25,34.0,566,16.65,377,65,39,28,44,13,57,1.68,40,4,4,5,4,0,/en/squads/0cdc4311/2020-2021/Augsburg-Stats,2021
GER-Bundesliga,2020,Bayern Munich,29,34.0,1040,30.59,823,67,59,55,27,9,171,5.03,134,8,13,8,7,1,/en/squads/054efa67/2020-2021/Bayern-Munich-Stats,2021
GER-Bundesliga,2020,Dortmund,26,34.0,879,25.85,655,61,57,46,47,13,131,3.85,99,7,11,7,5,2,/en/squads/add600ae/2020-2021/Dortmund-Stats,2021
GER-Bundesliga,2020,Eint Frankfurt,25,34.0,806,23.71,595,81,35,43,41,11,114,3.35,75,11,5,10,11,2,/en/squads/f0ac8ee6/2020-2021/Eintracht-Frankfurt-Stats,2021
GER-Bundesliga,2020,Freiburg,24,34.0,666,19.59,474,73,22,47,44,6,83,2.44,55,8,3,10,6,1,/en/squads/a486e511/2020-2021/Freiburg-Stats,2021
GER-Bundesliga,2020,Hertha BSC,32,34.0,644,18.94,447,62,47,31,44,13,68,2.0,50,3,3,5,7,0,/en/squads/2818f8bc/2020-2021/Hertha-BSC-Stats,2021
GER-Bundesliga,2020,Hoffenheim,30,34.0,768,22.59,584,63,34,35,42,10,91,2.68,62,6,9,7,7,0,/en/squads/033ea6b8/2020-2021/Hoffenheim-Stats,2021
GER-Bundesliga,2020,Köln,28,34.0,630,18.53,444,69,33,36,43,5,56,1.65,36,5,4,7,4,0,/en/squads/bc357bf7/2020-2021/Koln-Stats,2021
GER-Bundesliga,2020,Leverkusen,30,34.0,781,22.97,580,61,60,46,27,7,92,2.71,62,7,11,9,3,0,/en/squads/c7a9f859/2020-2021/Bayer-Leverkusen-Stats,2021
GER-Bundesliga,2020,M'Gladbach,23,34.0,779,22.91,556,77,39,53,46,8,109,3.21,70,9,3,14,13,0,/en/squads/32f3ee20/2020-2021/Monchengladbach-Stats,2021
GER-Bundesliga,2020,Mainz 05,31,34.0,628,18.47,440,68,34,31,42,13,64,1.88,42,6,2,8,6,0,/en/squads/a224b06a/2020-2021/Mainz-05-Stats,2021
GER-Bundesliga,2020,RB Leipzig,25,34.0,973,28.62,731,67,47,60,55,13,104,3.06,71,4,8,10,8,3,/en/squads/acbb6a5b/2020-2021/RB-Leipzig-Stats,2021
GER-Bundesliga,2020,Schalke 04,42,34.0,519,15.26,340,65,27,39,40,8,41,1.21,30,4,3,2,2,0,/en/squads/c539e393/2020-2021/Schalke-04-Stats,2021
GER-Bundesliga,2020,Stuttgart,29,34.0,805,23.68,580,73,41,49,45,17,93,2.74,63,8,6,5,9,2,/en/squads/598bc722/2020-2021/Stuttgart-Stats,2021
GER-Bundesliga,2020,Union Berlin,27,34.0,683,20.09,475,73,26,41,50,18,86,2.53,59,10,2,4,8,3,/en/squads/7a41008f/2020-2021/Union-Berlin-Stats,2021
GER-Bundesliga,2020,Werder Bremen,27,34.0,619,18.21,448,54,31,34,41,11,62,1.82,44,7,2,3,5,1,/en/squads/62add3bf/2020-2021/Werder-Bremen-Stats,2021
GER-Bundesliga,2020,Wolfsburg,26,34.0,811,23.85,593,72,45,54,39,8,99,2.91,76,4,6,8,4,1,/en/squads/4eaa11d7/2020-2021/Wolfsburg-Stats,2021
GER-Bundesliga,2021,Arminia,26,34.0,586,17.24,410,52,41,39,34,10,42,1.24,32,2,1,4,3,0,/en/squads/247c4b67/2021-2022/Arminia-Stats,2022
GER-Bundesliga,2021,Augsburg,26,34.0,608,17.88,433,70,24,35,29,17,59,1.74,37,8,2,8,4,0,/en/squads/0cdc4311/2021-2022/Augsburg-Stats,2022
GER-Bundesliga,2021,Bayern Munich,30,34.0,1170,34.41,874,93,64,84,36,19,161,4.74,122,13,9,10,5,2,/en/squads/054efa67/2021-2022/Bayern-Munich-Stats,2022
GER-Bundesliga,2021,Bochum,28,34.0,662,19.47,451,75,27,39,56,14,60,1.76,38,5,4,5,6,2,/en/squads/b42c6323/2021-2022/Bochum-Stats,2022
GER-Bundesliga,2021,Dortmund,33,34.0,796,23.41,570,71,51,51,43,10,141,4.15,96,7,12,12,10,4,/en/squads/add600ae/2021-2022/Dortmund-Stats,2022
GER-Bundesliga,2021,Eint Frankfurt,27,34.0,762,22.41,528,88,36,61,38,11,75,2.21,51,8,4,8,4,0,/en/squads/f0ac8ee6/2021-2022/Eintracht-Frankfurt-Stats,2022
GER-Bundesliga,2021,Freiburg,26,34.0,775,22.79,526,99,21,65,57,7,90,2.65,57,12,2,8,10,1,/en/squads/a486e511/2021-2022/Freiburg-Stats,2022
GER-Bundesliga,2021,Greuther Fürth,29,34.0,525,15.44,357,48,37,30,35,18,43,1.26,27,3,4,4,5,0,/en/squads/12192a4c/2021-2022/Greuther-Furth-Stats,2022
GER-Bundesliga,2021,Hertha BSC,36,34.0,639,18.79,432,77,31,41,42,16,58,1.71,35,8,1,4,8,2,/en/squads/2818f8bc/2021-2022/Hertha-BSC-Stats,2022
GER-Bundesliga,2021,Hoffenheim,32,34.0,785,23.09,583,71,39,52,27,13,100,2.94,81,3,5,8,1,2,/en/squads/033ea6b8/2021-2022/Hoffenheim-Stats,2022
GER-Bundesliga,2021,Köln,26,34.0,796,23.41,590,88,26,43,37,12,91,2.68,67,8,5,8,2,1,/en/squads/bc357bf7/2021-2022/Koln-Stats,2022
GER-Bundesliga,2021,Leverkusen,29,34.0,804,23.65,596,63,55,52,30,8,134,3.94,100,5,14,10,5,0,/en/squads/c7a9f859/2021-2022/Bayer-Leverkusen-Stats,2022
GER-Bundesliga,2021,M'Gladbach,26,34.0,870,25.59,642,80,34,46,52,16,89,2.62,66,3,4,10,5,1,/en/squads/32f3ee20/2021-2022/Monchengladbach-Stats,2022
